a	PREFIX:1
paravani	LOC:1
parcines	LOC:1
paricutin	LOC:1
parnaso	LOC:1
parnasso	LOC:1
passi	TSL:1
passiria	LOC:1
passirio	LOC:1
passo	TSL:1
pastrik	LOC:1
pasubio	LOC:1
patomsk	LOC:1
pauini	LOC:1
payne	LOC:1
pe	PREFIX:1
pe pedra	PREFIX:1
pe pedra ettori	LOC:1
peccia	LOC:1
pecos	LOC:1
peipus	LOC:1
pejantan	LOC:1
pekornica	LOC:1
pelat	LOC:1
peleaga	LOC:1
peleng	LOC:1
peligna	LOC:1
pelinaion	LOC:1
pelio	LOC:1
pellegrino	LOC:1
pellice	LOC:1
pellino	LOC:1
pelotas	LOC:1
pelvo	PREFIX:1
pelvo d'elva	LOC:1
penegal	LOC:1
peneo	LOC:1
pennavaria	LOC:1
pennes	LOC:1
penolo	LOC:1
peralba	LOC:1
pergusa	LOC:1
peribonca	LOC:1
perlo	LOC:1
pern	LOC:1
persenk	LOC:1
pertusillo	LOC:1
pesarina	LOC:1
pescia	LOC:1
pescone	LOC:1
pesio	LOC:1
peteroa	LOC:1
petitsikapau	LOC:1
petrella	LOC:1
petrolo	LOC:1
petrova	LOC:1
petrulla	LOC:1
pettinascura	LOC:1
petzek	LOC:1
peuterey	LOC:1
philippeville	LOC:1
phnum	PREFIX:1
phnum aòral	LOC:1
pian	PREFIX:1
pian delle	PREFIX:1
pian delle fugazze	LOC:1
piana	TSL:1	PREFIX:2
piana degli	PREFIX:1
piana degli albanesi	LOC:1
piana rotaliana	LOC:1
pianella	LOC:1
pianeta	TSL:1
piangaiano	LOC:1
pianosa	LOC:1
pianotolli	PREFIX:1
pianotolli caldarello	LOC:1
pianura	TSL:1	PREFIX:1
pianura padana	LOC:1
pianure	TSL:1
piave	LOC:1
piazza	TST:1
piazzal	TST:1
piazzale	TST:1
piazzetta	TST:1
picco	PREFIX:2
picco di	PREFIX:1
picco di adamo	LOC:1
picco lenin	LOC:1
piccolo	PREFIX:1
piccolo di	PREFIX:1
piccolo di taranto	LOC:1
pice	LOC:1
picentino	LOC:1
pickwick	LOC:1
pico	PREFIX:2
pico cristóbal	PREFIX:1
pico cristóbal colón	LOC:1
pico de	PREFIX:1
pico de orizaba	LOC:1
piediluco	LOC:1
pielinen	LOC:1
pietra	PREFIX:1
pietra rossa	LOC:1
pietrarossa	LOC:1
pikes	LOC:1	PREFIX:1
pikes peak	LOC:1
pilato	LOC:1
pilo	LOC:1
pinalto	LOC:1
pincon	LOC:1
pinei	LOC:1
pinos	LOC:1
pinu	LOC:1
pinè	LOC:1
piné	LOC:1
piorini	LOC:1
pioverna	LOC:1
pipmouacan	LOC:1
pirenei	LOC:1
pitz	LOC:1
piz	PREFIX:1
piz duan	LOC:1
pizzo	PREFIX:2
pizzo di	PREFIX:1
pizzo di coca	LOC:1
pizzo rosso	PREFIX:1
pizzo rosso di	PREFIX:1
pizzo rosso di predoi	LOC:1
pizzocco	LOC:1
pjagina	LOC:1
pjandz	LOC:1
pjasino	LOC:1
pjatkovende	LOC:1
plake	LOC:1
platamona	LOC:1
platano	LOC:1
plima	LOC:1
plutone	LOC:1
plàtani	PREFIX:1
plàtani alico	LOC:1
plàtano	LOC:1
po	LOC:1	PREFIX:1
po di	PREFIX:1
po di volano	LOC:1
podgorica	LOC:1
poggio	PREFIX:1
poggio raone	LOC:1
pogliaschina	LOC:1
poia	LOC:1
polcevera	LOC:1
policastro	LOC:1
pollino	LOC:1
ponoj	LOC:1
pontchartrain	LOC:1
ponte	PREFIX:2
ponte alto	LOC:1
ponte fontanelle	LOC:1
pontonnet	LOC:1
popigaj	LOC:1
popocatepetl	LOC:1
porcupine	LOC:1
pordoi	LOC:1
portnjagino	LOC:1
porttipahdan	LOC:1
posada	LOC:1
poschiavino	LOC:1
potholes	LOC:1
poulaphuca	LOC:1
pozza	PREFIX:1
pozza di	PREFIX:1
pozza di cola	LOC:1
pozzillo	LOC:1
pracupola	LOC:1
praded	LOC:1
prainito	LOC:1
pramadiccio	LOC:1
pramaggiore	LOC:1
prateria	TSL:1
praterie	TSL:1
preikestolen	LOC:1
preola	LOC:1
presanella	LOC:1
prespa	LOC:1
prezza	LOC:1
primiero	LOC:2
priora	LOC:1
prirnrose	LOC:1
prizzi	LOC:1
promissiio	LOC:1
prut	LOC:1
pucciano	LOC:1
puigmal	LOC:1
pumori	LOC:1
puncak	PREFIX:1
puncak jaya	LOC:1
puni	LOC:1
punta	PREFIX:1
punta penìa	LOC:1
pusiano	LOC:1
pusteria	LOC:1
pyhiijiirvi	LOC:1
pòllina	LOC:1
qara	PREFIX:1
qara tarai	LOC:1
qilian	LOC:1
qing	PREFIX:1
qing he	LOC:1
qinghai	LOC:1
qingjiang	LOC:1
quaderna	LOC:1
quattervals	LOC:1
queen	PREFIX:1
queen bess	LOC:1
quesnel	LOC:1
rabbi	LOC:1
rabbies	LOC:1
raccolana	LOC:1
radi	PREFIX:1
radi leoni	LOC:1
raeside	LOC:1
ragola	LOC:1
raine	LOC:1
rainier	LOC:1
rainy	LOC:1
rajale	LOC:1
randaragna	LOC:1
rascino	LOC:1
rasina	LOC:1
rassina	LOC:1
rathlin	LOC:1
rauma	LOC:1
rava	LOC:1
re	PREFIX:1
re di	PREFIX:1
re di castello	LOC:1
red	PREFIX:1
red deer	LOC:1
redagno	LOC:1
redebus	LOC:1
ree	LOC:1
reghena	LOC:1
regnana	LOC:1
reindeer	LOC:1
reinello	LOC:1
reisseck	LOC:1
rendena	LOC:1
rennes	LOC:1
rennie	LOC:1
reno	LOC:1
resco	LOC:1
resegone	LOC:1
resia	LOC:1
reuss	LOC:1
reventino	LOC:1
rheinwaldhorn	LOC:1
rhèmes	LOC:1
riarbero	LOC:1
richat	LOC:1
richiaglio	LOC:1
ricobayo	LOC:1
rienza	LOC:1
rigi	LOC:1
rigolor	LOC:1
riiser	PREFIX:1
riiser larsen	LOC:1
rinasico	LOC:1
ringelspitz	LOC:1
rio	TSL:1
riobianco	LOC:1
riparia	LOC:1
rivo	LOC:1
rjuven	LOC:1
roana	LOC:1
roanoke	LOC:1
robson	LOC:1
rocca	PREFIX:1
rocca busambra	LOC:1
roccella	LOC:1
rocha	PREFIX:1
rocha de	PREFIX:1
rocha de galé	LOC:1
rocigalgo	LOC:1
rockefelier	LOC:1
rockiands	LOC:1
rodano	LOC:1
rodengo	LOC:2
rodopi	LOC:1
roen	LOC:1
rogagua	LOC:1
rogge	PREFIX:1
rogge merette	LOC:1
roggia	PREFIX:2
roggia castellana	LOC:1
roggia santa	PREFIX:1
roggia santa giovanna	LOC:1
roia	LOC:1
roite	LOC:1
roja	LOC:1
rolle	LOC:1
romaine	LOC:1
romang	LOC:1
ronas	LOC:1
ronco	LOC:1
rondane	LOC:1
roosevelt	LOC:1
roraima	LOC:1
rosennock	LOC:1
rossenna	LOC:1
rotaliana	LOC:1
roti	LOC:1
rotspitze	LOC:1
rotzo	LOC:1
roveto	LOC:1
rtanj	LOC:1
ruapehu	LOC:1
rubicante	LOC:1
rubicone	LOC:1
ruby	LOC:1
rukwa	LOC:1
rumija	LOC:1
rungwa	LOC:1
rungwe	LOC:1
ruschia	LOC:1
rutanzige	LOC:1
rutor	LOC:1
ruvuma	LOC:1
rybinsk	LOC:1
rysy	LOC:1
rytterknegten	LOC:1
s'	PREFIX:1
s' adiyah	LOC:1
s.	PREFIX:4
s. croce	LOC:1
s. giustina	LOC:1
s. massenza	LOC:1
s. pellegrino	LOC:1
saale	LOC:1
saca	LOC:1
sacajawea	LOC:1
sacalin	LOC:1
saccarello	LOC:1
sad	PREFIX:1
sad istragh	LOC:1
sadr	PREFIX:1
sadr city	LOC:1
sadro	LOC:1
saent	LOC:1
saguia	PREFIX:1
saguia el	PREFIX:1
saguia el harnra	LOC:1
saiani	LOC:1
saint	PREFIX:3
saint barthèlemy	LOC:1
saint elias	LOC:1
saint marcel	LOC:1
sajama	LOC:1
sakhalin	LOC:1
salarno	LOC:1
salcantay	LOC:1
saldura	LOC:1
salentina	LOC:1
salinella	LOC:1
salinello	LOC:1
salita	TST:1
salluyo	LOC:1
salsola	LOC:1
saltaria	LOC:1
salton	LOC:1
saltusio	LOC:1
salzach	LOC:1
salè	LOC:1
sambro	LOC:1
san	PREFIX:1
san pellegrino	LOC:1
sangan	LOC:1
sangeang	LOC:1
sangihe	LOC:1
sangone	LOC:1
sangro	LOC:1
santa	PREFIX:3
santa croce	LOC:1
santa giustina	LOC:1
santa massenza	LOC:1
santerno	LOC:1
saona	LOC:1
sapanca	LOC:1
saracena	LOC:1
saramati	LOC:1
sarca	LOC:1
sarenga	LOC:1
sargassi	LOC:1
sarmento	LOC:1
sarno	LOC:1
sartlan	LOC:1
sary	PREFIX:1
sary isikotran	LOC:1
sarykopa	LOC:1
sarè	LOC:1
saslaya	LOC:1
sass	PREFIX:2
sass pordoi	LOC:1
sass rigais	LOC:1
sassandra	LOC:1
sassinoro	LOC:1
sasso	PREFIX:3
sasso nero	LOC:1
sasso tetto	LOC:1
sasso vernale	LOC:1
sassolungo	LOC:1
sassu	LOC:1
sasyk	LOC:1
satsuma	LOC:1
saturno	LOC:1
sauris	LOC:1
savana	TSL:1
savane	TSL:1
savannah	LOC:1
savena	LOC:1
savio	LOC:1
saviore	LOC:1
savone	LOC:1
savuto	LOC:1
sawu	LOC:1
sayram	LOC:1
sazanit	LOC:1
scafell	PREFIX:1
scafell pike	LOC:1
scaleres	LOC:1
scaletta	PREFIX:1
scaletta zanciea	LOC:1
scalve	LOC:1
scandarello	LOC:1
scanno	LOC:1
scanzano	LOC:1
scarsito	LOC:1
scarzito	LOC:1
schelda	LOC:1
schiara	LOC:1
schlern	LOC:1
schneeberg	LOC:1
schrankogl	LOC:1
schwarzenstein	LOC:1
sciambro	LOC:1
sciaura	LOC:1
scoltenna	LOC:1
scorzàl	LOC:1
scrivia	LOC:1
scugog	LOC:1
seabrook	LOC:1
sebatik	LOC:1
sebera	LOC:1
sebino	LOC:1
sebuku	LOC:1
secchia	LOC:1
sedornia	LOC:1
segrino	LOC:2
sejaha	LOC:1
selajar	LOC:1
selaru	LOC:1
selatan	LOC:1
selawik	LOC:1
sele	LOC:1
selenga	LOC:1
seletyteniz	LOC:1
sella	LOC:1	PREFIX:3
sella d	PREFIX:1
sella d sharter	LOC:1
sella del	PREFIX:1
sella del bondone	LOC:1
sella di	PREFIX:1
sella di andalo	LOC:1
sellustra	LOC:1
seltalta	LOC:1
selte	LOC:1
seltota	LOC:1
selva	LOC:1
semaglia	PREFIX:1
semaglia della	PREFIX:1
semaglia della battaglia	LOC:1
senales	LOC:1
senatello	LOC:1
sengas	LOC:1
senio	LOC:1
senna	LOC:1
sentino	LOC:1
serais	LOC:1
serasan	LOC:1
serchio	LOC:1
seriana	LOC:1
serico	LOC:1
sermenza	LOC:1
sernio	LOC:1
serpeddi	LOC:1
serra	PREFIX:2
serra del	PREFIX:1
serra del re	LOC:1
serra di	PREFIX:1
serra di corvo	LOC:1
serraia	LOC:2
serrapotamo	LOC:1
servin	LOC:1
seseganaga	LOC:1
sesia	LOC:1
sessera	LOC:1
sestaione	LOC:1
sestian	LOC:1
sevem	LOC:1
sevemaja	LOC:1	PREFIX:1
sevemaja bruingra	LOC:1
severn	LOC:1
sevier	LOC:1
sevola	LOC:1
seward	LOC:1
seyhan	LOC:1
seyle	LOC:1
shah	LOC:1
shaikh	LOC:1
shala	LOC:1
shandong	LOC:1
shashe	LOC:1
shasta	LOC:1
sheelin	LOC:1
shere	LOC:1
shibogama	LOC:1
shilla	LOC:1
shiquanhe	LOC:1
shisha	PREFIX:1
shisha pangma	LOC:1
shuksan	LOC:1
sibari	LOC:1
sibilla	LOC:1
sibuyan	LOC:1
sieve	LOC:1
sikaram	LOC:1
sikhar	LOC:1
silan	LOC:1
silandro	LOC:1
sile	LOC:1
siling	LOC:1
silis	LOC:1
silizza	LOC:1
siljan	LOC:1
silka	LOC:1
silla	LOC:1
sillaro	LOC:1
siloana	LOC:1
simav	LOC:1
simbrivio	LOC:1
simcoe	LOC:1
simeri	LOC:1
simeto	LOC:1
simpson	LOC:1
simusir	LOC:1
sinabung	LOC:1
sinagra	LOC:1
sinai	LOC:1
sinello	LOC:1
singerna	LOC:1
singkep	LOC:1
sinigo	LOC:1
sinjaja	LOC:1
sinni	LOC:1
sintria	LOC:1
siocum	LOC:1
sipiwesk	LOC:1
sirente	LOC:1
sirino	LOC:1
sirri	LOC:1
sirte	LOC:1
siusi	LOC:1
sjurjah	PREFIX:1
sjurjah -	PREFIX:1
sjurjah - dzangy	LOC:1
sjutkja	LOC:1
skalisty	LOC:1
skarstind	LOC:1
skeggoxl	LOC:1
skekken	LOC:1
skrlatica	LOC:1
slieve	PREFIX:2
slieve bloom	LOC:1
slieve league	LOC:1
slizza	LOC:1
smallwood	LOC:1
smeraldo	LOC:1
smidta	LOC:1
smjorfjoll	LOC:1
smokey	LOC:1
smoky	LOC:1
smythe	LOC:1
snake	LOC:1
sneznik	LOC:1
sneznoje	LOC:1
sniezka	LOC:1
snieznik	LOC:1
snohetta	LOC:1
snowbird	LOC:1
snowdon	LOC:1
snrefell	LOC:1
soana	LOC:1
soara	LOC:1
sobrera	LOC:1
socompa	LOC:1
sogiit	LOC:1
sohondo	LOC:1
sokosti	LOC:1
solano	LOC:1
soleo	LOC:1
soligo	LOC:1
solling	LOC:1
solofrone	LOC:1
sombang	LOC:1
sonequera	LOC:1
songhua	LOC:1
sonkel'	LOC:1
sonna	LOC:1
sopranes	LOC:1
sorapiss	LOC:1
sorata	LOC:1
sorgente	TSL:1
sorgue	LOC:1
soriano	PREFIX:1
soriano nel	PREFIX:1
soriano nel cimino	LOC:1
sorni	LOC:1
sosio	LOC:1
sotnikovskoje	LOC:1
soufrière	LOC:1
soutb	PREFIX:1
soutb yollabolly	LOC:1
soutbern	PREFIX:1
soutbern indian	LOC:1
sovara	LOC:1
sovenigo	LOC:1
sovetsk	LOC:1
sperlinga	LOC:1
spiagge	TSL:1
spiaggia	TSL:1
spigno	LOC:1
spol	LOC:1
sprea	LOC:1
spöl	LOC:1
srednego	LOC:1
stadjan	LOC:1
staffora	LOC:1
staggia	LOC:1
stagni	TSL:1
stagno	TSL:1
stalistaja	LOC:1
stanley	LOC:1
stanovoj	LOC:1
stavropol	LOC:1
stelvio	LOC:2
steppa	TSL:1
steppe	TSL:1
sternai	LOC:1
stewart	LOC:1
stien	LOC:1
stilaro	LOC:1	PREFIX:1
stilaro allaro	LOC:1
stockton	LOC:1
stor	LOC:1
storavan	LOC:1
storkerson	LOC:1
strada	TST:1
stramentizzo	LOC:1
strangford	LOC:1
strawberry	LOC:1
stretto	PREFIX:3
stretto di	PREFIX:3
stretto di gibilterra	LOC:1
stretto di magellano	LOC:1
stretto di messina	LOC:1
strona	LOC:1
strone	LOC:1
stura	LOC:1	PREFIX:6
stura di	PREFIX:6
stura di ala	LOC:1
stura di demonte	LOC:1
stura di lanzo	LOC:1
stura di ovada	LOC:1
stura di valgrande	LOC:1
stura di viù	LOC:1
stàffora	LOC:1
subasio	LOC:1
subi	LOC:1
sud	TEL:1
sudeti	LOC:1
sulu	LOC:1
suretta	LOC:1
surud	PREFIX:1
surud ad	LOC:1
susa	LOC:1
suva	LOC:1
suwayqiyah	LOC:1
svartisen	LOC:1
svidnik	LOC:1
svjatoj	LOC:1
swiçtokrzyskie	LOC:1
syam	LOC:1
sylama	LOC:1
syrdarja	LOC:1
syuge	PREFIX:1
syuge -	PREFIX:1
syuge - haja	LOC:1
syverrna	LOC:1
sàkevare	LOC:1
tabelbala	LOC:1
taberg	LOC:1
tabka	LOC:1
table	PREFIX:1
table mountain	LOC:1
tabumo	LOC:1
tacina	LOC:1
tacora	LOC:1
tacul	LOC:1
tademail	LOC:1
tadoule	LOC:1
tafassassett	LOC:1
tagant	LOC:1
taggia	LOC:1
tagish	LOC:1
tagliamento	LOC:1
tago	LOC:1
tagula	LOC:1
tahiryuak	LOC:1
tahoe	LOC:1
tai	PREFIX:1
tai shan	LOC:1
taisetsu	LOC:1
taishan	LOC:1
taitao	LOC:1
tajgonos	LOC:1
tajmyr	LOC:1
takijuq	LOC:1
takket	LOC:1
taklimakan	LOC:1
talakmau	LOC:1
taliabu	LOC:1
tallacano	LOC:1
taloro	LOC:1
talvera	LOC:1
tamanrasset	LOC:1
tamar	LOC:1
tamaulipas	LOC:1
tambora	LOC:1
tamigi	LOC:1
tammarecchia	LOC:1
tammaricchio	LOC:1
tammaro	LOC:1
tanagro	LOC:1
tanahbala	LOC:1
tanahjampea	LOC:1
tanahmasa	LOC:1
tanaro	LOC:1
tanggula	LOC:1
tangra	PREFIX:1
tangra yum	LOC:1
taquari	LOC:1
taranaki	LOC:1
tarauaca	LOC:1
tarcenò	LOC:1
tarim	LOC:1
taro	LOC:1
tarodine	LOC:1
tarugo	LOC:1
tashk	LOC:1
tasmania	LOC:1
tassialouc	LOC:1
tathlina	LOC:1
tatra	LOC:1
taunus	LOC:1
taupo	LOC:1
tavda	LOC:1
taverone	LOC:1
tavo	LOC:1
tavollo	LOC:1
taz	LOC:1
tchigai	LOC:1
te	PREFIX:1
te anau	LOC:1
tebulos	LOC:1
tefé	LOC:1
teiga	LOC:1
teiro	LOC:1
telese	LOC:1
telfane	LOC:1
tella	LOC:1
tellaro	LOC:1
tellesimo	LOC:1
tembenci	LOC:1
tembo	LOC:1
tengiz	LOC:1
tennacola	LOC:1
tentolomatinen	LOC:1
terdoppio	LOC:1
terek	LOC:1
terentang	LOC:1
terento	LOC:1
tergola	LOC:1
teriberka	LOC:1
terlago	LOC:1
termeno	LOC:1
termini	PREFIX:1
termini imerese	LOC:1
terminio	LOC:1
terpukoj	LOC:1
terramaistus	LOC:1
tersakan	LOC:1
tersiva	LOC:1
tescio	LOC:1
teshekpuk	LOC:1
teslin	LOC:1
testene	LOC:1
teton	LOC:1
tevere	LOC:1
teverone	LOC:1
tharthiir	LOC:1
thessalonfki	LOC:1
thingvalla	LOC:1
thouet	LOC:1
tibisco	LOC:1
ticino	LOC:1
tidone	LOC:1
timavo	LOC:1
timia	LOC:1
timor	LOC:1
timpanogos	LOC:1
tinguiririca	LOC:1
tinne	LOC:1
tipton	LOC:1
tiria	LOC:1
tirich	PREFIX:1
tirich mir	LOC:1
tirreno	LOC:1	PREFIX:1
tirreno meridionale	LOC:1
tirso	LOC:1
tissino	LOC:1
titano	LOC:1
titerno	LOC:1
titicaca	LOC:1
titlis	LOC:1
titograd	LOC:1
tjàhujdas	LOC:1
tkac	LOC:1
toaca	LOC:1
toba	LOC:1
tobbio	LOC:1
toblino	LOC:1
tobol	LOC:1
tocantins	LOC:1
toce	LOC:1
todi	LOC:1
toledo	PREFIX:1
toledo bend	LOC:1
tolima	LOC:1
tolina	LOC:1
tolomei	LOC:1
toloro	LOC:1
tomaros	LOC:1
tonale	LOC:1
tonle	PREFIX:1
tonle sap	LOC:1
topko	LOC:1
torano	LOC:1
torbert	LOC:1
torcicoda	LOC:1
tordino	LOC:1
tormo	LOC:1
torre	PREFIX:2
torre del	PREFIX:1
torre del diavolo	LOC:1
torre di	PREFIX:1
torre di brenta	LOC:1
torrente	TSL:1
torrenti	TSL:1
torrepuni	LOC:1
torri	PREFIX:2
torri del	PREFIX:1
torri del vajolet	LOC:1
torri di	PREFIX:1
torri di sella	LOC:1
torrone	PREFIX:1
torrone alto	LOC:1
torsa	LOC:1
torza	LOC:1
tosa	LOC:1
toscolano	LOC:1
toson	LOC:1
tour	PREFIX:1
tour noir	PREFIX:1
tour noir -	PREFIX:1
tour noir - argentiere	LOC:1
tousside	LOC:1
toussoro	LOC:1
tovel	LOC:1
towerhill	LOC:1
townshend	LOC:1
towuti	LOC:1
trafoi	LOC:1
tramazzo	LOC:1
tramontina	LOC:1
trangan	LOC:1
transtrands	LOC:1
trasimeno	LOC:1
traun	LOC:1
travignolo	LOC:1
tre	PREFIX:2
tre arie	LOC:1
tre cime	PREFIX:1
tre cime di	PREFIX:1
tre cime di lavaredo	LOC:1
trebbia	LOC:1
tremalzo	LOC:1
trenico	LOC:1
tresa	LOC:1
tresenica	LOC:1
treste	LOC:1
trichonida	LOC:1
tricorno	LOC:1
triglav	LOC:1
trigno	LOC:1
trikhonis	LOC:1
trikora	LOC:1
trinidad	LOC:1
trionto	LOC:1
trioto	LOC:1
troglav	LOC:1
trollhetta	LOC:1
trolltindane	LOC:1
trompia	LOC:1
tromsdalstinden	LOC:1
tronto	LOC:1
trout	LOC:1
troìna	LOC:1
tsaidam	LOC:1
tsiafagavona	LOC:1
tsiazonano	LOC:1
tsitondroina	LOC:1
tsjokkarassa	LOC:1
tulasi	LOC:1
tulay	PREFIX:1
tulay -	PREFIX:1
tulay - kirjaka	PREFIX:1
tulay - kirjaka -	PREFIX:1
tulay - kirjaka - tas	LOC:1
tulos	LOC:1
tumba	LOC:1
tunari	LOC:1
tunguska	LOC:1
tura	LOC:1
turano	LOC:1
turgaj	LOC:1
turkana	LOC:1
turrali	LOC:1
turrite	PREFIX:2
turrite cava	LOC:1
turrite secca	LOC:1
turusele	LOC:1
tusa	LOC:1
tusciano	LOC:1
tutoncana	LOC:1
tuz	LOC:1
twelve	PREFIX:1
twelve bens	LOC:1
tyree	LOC:1
tàcina	LOC:1
tèmete	LOC:1
tèrgola	LOC:1
ténibres	LOC:1
tödi	LOC:1
uaupés	LOC:1
uberaba	LOC:1
ubinskoje	LOC:1
ucami	LOC:1
uffente	LOC:1
ufita	LOC:1
uia	PREFIX:1
uia di	PREFIX:1
uia di ciamarella	LOC:1
uifiaimarca	LOC:1
ulbeja	LOC:1
uldza	LOC:1
uleh	PREFIX:1
uleh zar	LOC:1
urali	LOC:1
urano	LOC:1
urup	LOC:1
usbome	LOC:1
ust'	PREFIX:1
ust' -	PREFIX:1
ust' - llimsk	LOC:1
ustjurt	LOC:1
usurana	LOC:1
v.	TST:1
v.le	TST:1
v.lo	TST:1
v/le	TST:1
v/lo	TST:1
vael	LOC:1
vaidecafias	LOC:1
vajgac	LOC:1
vajo	PREFIX:1
vajo di	PREFIX:1
vajo di squaranto	LOC:1
vajont	LOC:1
val	TSL:1
valaam	LOC:1
valassina	LOC:1
valbona	LOC:1
valcalda	LOC:1
valcamonica	LOC:1
valcellina	LOC:1
valceresio	LOC:1
valchiusella	LOC:1
valdarno	LOC:1
valdelsa	LOC:1
valdera	LOC:1
valdinievole	LOC:1
valdisangre	LOC:1
valdurna	LOC:1
valdés	LOC:1
vallarsa	LOC:1
valle	TSL:1	PREFIX:1
valle grande	LOC:1
vallearia	LOC:1
vallelunga	LOC:1
valles	LOC:1
valli	TSL:1
vallicola	LOC:1
vallio	LOC:1
vallolina	LOC:1
vallorsera	LOC:1
valmaggiore	LOC:1
valmar	LOC:1
valmarecchia	LOC:1
valmattio	LOC:1
valnerina	LOC:1
valparola	LOC:1
valsassina	LOC:1
valsesia	LOC:1
valsorda	LOC:1
valsura	LOC:1
valtiberina	LOC:1
valtina	LOC:1
valvestino	LOC:1
valzanca	LOC:1
van	PREFIX:1
van blommestein	LOC:1
vanak	LOC:1
vandra	LOC:1
vanoi	LOC:2
varaita	LOC:1
vardar	LOC:1
varenna	LOC:1
varmo	LOC:1
varone	LOC:1
varro	LOC:1
varrone	LOC:1
vaschi	LOC:1
vedeggio	LOC:1
vegoritis	LOC:1
vegorritis	LOC:1
veijo	LOC:1
velino	LOC:1
velký	PREFIX:1
velký lopeník	LOC:1
vella	LOC:1
vemà	LOC:1
venere	LOC:1
veniarninof	LOC:1
venna	LOC:1
venola	LOC:1
venosta	LOC:1
ventasso	LOC:1
ventoux	LOC:1
verbano	LOC:1
verdes	LOC:1
vergatello	LOC:1
vergina	LOC:1
verhnetulomski	LOC:1
vermenagna	LOC:1
vermion	LOC:1
versino	PREFIX:1
versino -	PREFIX:1
versino - darasunski	LOC:1
vertola	LOC:1
vertova	LOC:1
verzarulo	LOC:1
veseloje	LOC:1
vesuvio	LOC:1
vetoio	LOC:1
vette	PREFIX:1
vette feltrine	LOC:1
vezza	LOC:1
vezzana	LOC:1
vezzena	LOC:1
vezzola	LOC:1
via	TST:1
vial	TST:1
viale	TST:1
vicolo	TST:1
vienne	LOC:1
vigezzo	LOC:1
vigi	LOC:1
vigolana	LOC:2
vila	LOC:1
viljuj	LOC:1
vioz	LOC:1
vipacco	LOC:1
vistola	LOC:1
vitim	LOC:1
vitoschio	LOC:1
vitravo	LOC:1
vivaro	LOC:1
viverone	LOC:1
vle	TST:1
vlìideasa	LOC:1
vodl	LOC:1
vogna	LOC:1
volgograd	LOC:1
volna	LOC:1
volturino	LOC:1
volturno	LOC:1
volvi	LOC:1
vomano	LOC:1
vorjing	LOC:1
vorts	LOC:1
vosgi	LOC:1
vulcano	PREFIX:1
vulcano newberry	LOC:1
vulsinio	LOC:1
waddington	LOC:1
wanaka	LOC:1
wangiwangi	LOC:1
wanor	LOC:1
warta	LOC:1
weddell	LOC:1
weisshorn	LOC:1
wellington	LOC:1
weser	LOC:1
wetar	LOC:1
wetterhorn	LOC:1
wetzstein	LOC:1
wheeler	PREFIX:1
wheeler peak	LOC:1
whitney	LOC:1
windermere	LOC:1
wipptal	LOC:1
wislana	LOC:1
wokam	LOC:1
wollaston	LOC:1
wowoni	LOC:1
wrightson	LOC:1
wye	LOC:1
würm	LOC:1
xinfenjiang	LOC:1
xueshan	LOC:1
yalpukh	LOC:1
yambi	LOC:1
yamdena	LOC:1
yamzbo	LOC:1
yapen	LOC:1
yaraligoz	LOC:1
yarkant	PREFIX:1
yarkant he	LOC:1
yata	LOC:1
yathkyed	LOC:1
yding	PREFIX:1
yding skovhoj	LOC:1
yellowstone	LOC:1
yenice	LOC:1
yernatan	LOC:1
yerupaja	LOC:1
yesa	LOC:1
yibug	LOC:1
yuan	PREFIX:1
yuan jiang	LOC:1
yukon	LOC:1
zappulla	LOC:1
zellina	LOC:1
zemola	LOC:1
zena	LOC:1
zerzer	LOC:1
zhari	PREFIX:1
zhari nam	LOC:1
zhaxi	LOC:1
zimmara	LOC:1
zirreh	LOC:1
zittola	LOC:1
zlatarsko	LOC:1
zona	TSE:1
zone	TSL:1
zubets	LOC:1
zugspitze	LOC:1
zuider	PREFIX:1
zuider zee	LOC:1
zumello	LOC:1
zvoron	LOC:1
Òtscher	LOC:1
àreskutan	LOC:1
àsnen	LOC:1
àveto	LOC:1
